"0","# Note that the report was originally written with figure specific data subsets that were then used for tables. "
"0",""
"0",""
"0","#divide into retained and discarded"
"0","fig1dat<-casdat %>% "
"0","  filter(retained_or_discarded==""R"") %>%"
"0","  group_by(year, mgmt_area, gear, retained_or_discarded) %>% "
"0","  summarise(catch_mt = sum(catch_mt)) %>%"
"0","  bind_rows(casdat %>% "
"0","  filter(retained_or_discarded==""D"") %>%"
"0","  group_by(year, mgmt_area, gear, retained_or_discarded) %>% "
"0","  summarise(catch_mt = sum(catch_mt))) %>%"
"0","  bind_rows(casdat %>% "
"0","  group_by(year, mgmt_area, gear) %>% "
"0","  summarise(catch_mt = sum(catch_mt)) %>%"
"0","    mutate(retained_or_discarded=""Both"") %>%"
"0","    dplyr::select(year, mgmt_area, gear, retained_or_discarded, catch_mt)) %>%"
"0","  mutate(retained_or_discarded=recode_factor(retained_or_discarded, ""Both""=""Total"", ""R""=""Retained"", ""D""=""Discarded""))"
"0",""
"0","#make table of catch by gear and area"
"0","fig1sum<-fig1dat %>%"
"0","  filter(retained_or_discarded==""Total"") %>%"
"0","  group_by(mgmt_area, year) %>%"
"0","  summarize(Sum=round(sum(catch_mt),0)) %>%"
"0","  mutate(Sum=as.character(Sum),"
"0","         Sum=recode_factor(Sum, ""0""=""<1""),"
"0","         Sum=as.character(Sum),"
"0","         #the next line is that there are commas in the output numbers"
"0","         Sum=ifelse(nchar(Sum)<=3, Sum,"
"0","                         paste0(substring(Sum, 1, nchar(Sum) - 3),"
"0","                          "","","
"0","                          substring(Sum, nchar(Sum) - 2, nchar(Sum)))))"
"0",""
"0","tab1cap<-paste0(""Table "", params$chapter, ""."", params$appendix, "".1. Total "", params$name, "" catch (mt) by area, year, and gear. Gear types include pelagic trawl (PTR), non-pelagic trawl (NPT), pot (POT), or hook and line (HAL). Areas include the Aleutian Islands (AI), Bering Sea (BS), Western Gulf of Alaska (WGOA), Central Gulf of Alaska (CGOA), West Yakutat (WY), and East Yakutat (EY)."")"
"0",""
"0","fig1dat%>%"
"0","  filter(retained_or_discarded==""Total"") %>%"
"0","  mutate(catch_mt=round(catch_mt,0),"
"0","         catch_mt=as.character(catch_mt),"
"0","         catch_mt=recode_factor(catch_mt, ""0""=""<1""),"
"0","         catch_mt=as.character(catch_mt),"
"0","         #the next line is that there are commas in the output numbers"
"0","         catch_mt=ifelse(nchar(catch_mt)<=3, catch_mt,"
"0","                         paste0(substring(catch_mt, 1, nchar(catch_mt) - 3),"
"0","                          "","","
"0","                          substring(catch_mt, nchar(catch_mt) - 2, nchar(catch_mt)))),"
"0","         Year=year,"
"0","         Area=mgmt_area) %>%"
"0","  dplyr::select(Area, Year,  gear, catch_mt) %>%"
"0","  pivot_wider(id_cols=c(Area, Year), names_from=gear, values_from=catch_mt) %>%"
"0","  left_join(fig1sum, by=c(""Area""=""mgmt_area"", ""Year""=""year"")) %>%"
"0","  arrange(Area, Year) %>%"
"0","  flextable() %>%"
"0","  fontsize(size=11, part=""body"")%>%"
"0","  font(part = ""all"", fontname = ""New Times Roman"") %>%"
"0","  #align(align = ""right"", part=""body"") %>%"
"0","  align(align = ""left"", part=""all"") %>%"
"0","  line_spacing(space = 0.3, part = ""body"")%>%"
"0","  add_header_lines(values = tab1cap) %>%"
"0","  border(part = ""head"", i = 1,"
"0","         border = list(""width"" = 0, color = ""black"", style = ""solid""))"
