"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","#biol_colors<-c(""#625BC4"",""#AAD7DD"",""#D02C2F"" )"
"0",""
"0",""
"0","fig4b <- ggplot(obs_prop, aes(x=as.factor(year), y=prop_catch, fill=Coverage, color=Coverage))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", width=1)+"
"0","    scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  facet_grid(mgmt_area~gear)+"
"0","  labs(x = ""Year"", y = ""Proportion"")+"
"0","  scale_y_continuous(breaks=c(0,0.25,0.5,0.75, 1))+"
"0","  scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  # scale_color_manual(values=biol_colors)+"
"0","  # scale_fill_manual(values=biol_colors)+"
"0","  theme_doc()+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""bottom"","
"0","        strip.text.y=element_text(size=10,colour='black', angle=360))"
"0",""
"0","fig4b"
