"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","#set plotting order"
"0","casdat$obs_coverage<-factor(casdat$obs_coverage, levels = c(""Partial"", ""EM Partial"", ""Full"", ""None""))"
"0",""
"0","coverage_colors<-c(""#625BC4"",""#FF8300"",""#4C9C2E"",""#FF4438"")"
"0",""
"0","#filter data"
"0","fig3dat<-casdat %>% "
"0","  group_by(year, mgmt_area, obs_coverage, gear) %>% "
"0","  summarise(catch_mt = sum(catch_mt)) %>% "
"0","  inner_join(casdat %>% "
"0","  group_by(year, mgmt_area, gear) %>% "
"0","  summarise(totcatch = sum(catch_mt)), by = c(""year"", ""mgmt_area"", ""gear"")) %>% "
"0","  mutate(prop_catch = catch_mt/totcatch) %>% "
"0","  filter(gear != ""JIG"")"
"2","`summarise()` has grouped output by 'year', 'mgmt_area', 'obs_coverage'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'year', 'mgmt_area'. You can override using the `.groups` argument."
"0","fig3a <- ggplot(fig3dat, aes(x=as.factor(year), y=catch_mt/1000, fill=obs_coverage, color=obs_coverage))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", width=1)+"
"0","  facet_grid(mgmt_area~gear)+"
"0","  labs(x = ""Year"", y = ""Catch (thousand mt)"")+"
"0","      scale_fill_viridis_d()+"
"0","    scale_color_viridis_d()+"
"0","  #scale_color_manual(values=coverage_colors)+"
"0","  #scale_fill_manual(values=coverage_colors)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 4))+"
"0","    scale_y_continuous(n.breaks=5)+"
"0","  theme_doc()+"
"0","  theme(strip.text.y=element_text(size=10,colour='black', angle=360))"
"0",""
"0","fig3a"
