"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","norln<-norln%>%mutate(obs_source=recode_factor(monitoring_status,""AT_SEA_WITH_SALMON_CENSUS""=""At-Sea"", ""AT_SEA""=""At-Sea"",""TRAWL_EM_WITH_SHORESIDE""=""Shoreside"", ""NO_MONITORING""=""Shoreside""))"
"0",""
"0","norln$obs_source2 <- addNA(norln$obs_source)"
"0","levels(norln$obs_source2) <- c(levels(norln$obs_source), ""Unavailable"")"
"0",""
"0","fig9dat_a<-norln %>%"
"0","  mutate(year=as.character(year)) %>%"
"0","  group_by(year, mgmt_area, obs_source2) %>%"
"0","    summarize(n_length=sum(n_length))"
"2","`summarise()` has grouped output by 'year', 'mgmt_area'. You can override using the `.groups` argument."
"0","    "
"0","fig9a <- ggplot(fig9dat_a,aes(x=as.factor(year),y=n_length,fill=obs_source2))+"
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  labs(y=""Proportion"", x = ""Year"", title=""Proportion of Lengths by Area"")+"
"0","  facet_grid(mgmt_area~.)+"
"0","    scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  #   scale_color_manual(values=c(""#00467f"",""#BC4700"",""#4C9C2E""))+"
"0","  # scale_fill_manual(values=c(""#00467f"",""#BC4700"",""#4C9C2E""))+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  scale_y_continuous(n.breaks=5)+"
"0","  theme_doc()"
"0",""
"0","fig9a"
"0",""
