"0","#table 4 "
"0","#summarize norpac length data"
"0","norln_gear_area_year<-norln%>%"
"0","  group_by(year, mgmt_area, gear) %>%"
"0","  summarize(n_length=sum(n_length))"
"0",""
"0","#summarize without gear calculating proportions"
"0","lnsum<-norln_gear_area_year %>%"
"0","  group_by(mgmt_area, year) %>%"
"0","  summarize(Sum=round(sum(n_length),0))"
"0",""
"0","#create table"
"0","tab4cap<-paste0(""Table "", params$chapter, ""."", params$appendix, "".4. Count of  "",params$name, "" lengths measured by at-sea and port observers by area, year, and gear. Gear types include pelagic trawl (PTR), non-pelagic trawl (NPT), pot (POT), or hook and line (HAL). Areas include the Aleutian Islands (AI), Bering Sea (BS), Western Gulf of Alaska (WGOA), Central Gulf of Alaska (CGOA), West Yakutat (WY), and East Yakutat (EY)."")"
"0",""
"0","ft4<-norln_gear_area_year%>%"
"0","  mutate(Year=year,"
"0","         Area=mgmt_area) %>%"
"0","  dplyr::select(Area, Year,  gear, n_length) %>%"
"0","  pivot_wider(id_cols=c(Area, Year), names_from=gear, values_from=n_length) %>%"
"0","   left_join(lnsum, by=c(""Area""=""mgmt_area"", ""Year""=""year"")) %>%"
"0","  mutate(Year=as.factor(Year)) %>%"
"0","   arrange(Area, Year) %>%"
"0","  flextable() %>%"
"0","    fontsize(size=11, part=""all"")%>%"
"0","  font(part = ""all"", fontname = ""Times New Roman"") %>%"
"0","    line_spacing(space = 0.3, part = ""body"")%>%"
"0","    add_header_lines(values = tab4cap) %>%"
"0","    align(align = ""right"", part=""body"") %>%"
"0","      align(align = ""left"", part=""header"", i=1) %>%"
"0","  align(align = ""right"", part=""header"", i=2) %>%"
"0","  border(part = ""head"", i = 1,"
"0","         border = list(""width"" = 0, color = ""black"", style = ""solid""))"
"0",""
"0",""
"0",""
"0","FitFlextableToPage(ft4)"
