"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","#biol_colors<-c(""#625BC4"",""#AAD7DD"",""#D02C2F"" )"
"0","biol_colors<-c(""#575195"",""#1ECAD3"",""#FF8300"")"
"0","  "
"0","#data definition moved to table 4"
"0",""
"0","fig4a <- ggplot(obs_prop, aes(x=as.factor(year), y=catch_mt/1000, fill=Coverage, color=Coverage))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", width=1)+"
"0","    scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  facet_grid(mgmt_area~gear)+"
"0","  labs(x = ""Year"", y = ""Catch (thousand mt)"")+"
"0","  scale_y_continuous(n.breaks=3)+"
"0","        scale_fill_viridis_d()+"
"0","    scale_color_viridis_d()+"
"0","  # scale_color_manual(values=biol_colors)+"
"0","  # scale_fill_manual(values=biol_colors)+"
"0","  theme_doc()+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""bottom"","
"0","        strip.text.y=element_text(size=10,colour='black', angle=360))"
"0",""
"0","fig4a"
