"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","#plot "
"0",""
"0","#proportion"
"0","fig6_aprop <- ggplot(fig6dat,aes(x=as.factor(year),y=n_otolith,fill=gear))+"
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  labs(y=""Proportion"", x = ""Year"", title=""Proportion of Total Otoliths"")+"
"0","  facet_grid(mgmt_area~.)+"
"0","    scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  # scale_color_manual(values=gear_colors)+"
"0","  # scale_fill_manual(values=gear_colors)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  scale_y_continuous(breaks=c(0,0.25,0.5,0.75, 1))+"
"0","  theme_doc()+"
"0","  theme(legend.position = ""bottom"","
"0","        strip.text.y=element_text(size=10,colour='black', angle=360))"
"0",""
"0","fig6_aprop"
"0",""
