"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","theme_doc<- function(base_size = 12, base_family = ""Arial"") { #this function sets the theme for the whole figure"
"0","  theme_bw(base_size = base_size, base_family = base_family) %+replace% #also note that this creates a bunch of font warnings that are not a real problem, I just haven't dealt with it yet"
"0","#  theme_bw()+"
"0","    theme("
"0","      plot.title=element_text(size=12,colour='black',hjust = 0.5, vjust=1),"
"0","      plot.background=element_blank(),"
"0","      panel.grid = element_blank(),"
"0","      panel.grid.minor=element_blank(),"
"0","      panel.grid.major.x=element_blank(),"
"0","      panel.grid.major.y=element_line(color=""grey90""),"
"0","      panel.border = element_blank(),"
"0","      panel.background = element_blank(),"
"0","      axis.line.x = element_line(colour='black'),"
"0","      axis.line.y = element_line(colour='black'),"
"0","      axis.text=element_text(size=10,colour='black'),"
"0","      axis.ticks.y=element_line(colour='black'),"
"0","      axis.ticks.x=element_blank(),"
"0","      axis.title.y=element_text(colour='black',angle=90, vjust=2.5),"
"0","      axis.title.x=element_text(colour='black'),"
"0","      legend.background=element_blank(),"
"0","      legend.text=element_text(colour='black',size=10),"
"0","      legend.title=element_blank(),"
"0","      legend.position = ""bottom"","
"0","      strip.background=element_blank(),"
"0","      strip.text=element_text(size=10,colour='black'),"
"0","      axis.text.x = element_text(angle = 45, hjust=1, vjust=1.1)"
"0","    )"
"0","}"
"0",""
"0",""
"0",""
"0","#mgmt_colors<-c(""#B2282E"",""#575195"",""#BC4700"",""#4C9C2E"",""#00467f"",""#1ECAD3"")"
"0",""
"0","#gear_colors<-c(""#93D500"", ""#007934"",""#FF8300"", ""#0093D0"",""#7F7FFF"")"
"0",""
"0","gear_colors <- c(""#440154"", ""#31688E"", ""#35B779"", ""#FDE725"",""#6EDE76"" )"
"0",""
"0","  ggplot(fig1dat, aes(x=as.factor(year), y=catch_mt/1000, "
"0","                               fill = gear, color = gear))+"
"0","  geom_bar(position = position_stack(), stat = ""identity"", show.legend = T, width=1)+"
"0","  facet_grid(rows=vars(mgmt_area), cols=vars(retained_or_discarded))+"
"0","  labs(x = ""Year"", y = ""Catch (thousand mt)"")+"
"0","    # scale_fill_viridis_d()+"
"0","    # scale_color_viridis_d()+"
"0","  scale_color_manual(values=gear_colors)+"
"0","  scale_fill_manual(values=gear_colors)+"
"0","  #scale_y_continuous(expand = expansion(mult = c(0, 0.05)))+"
"0","  scale_y_continuous(n.breaks=5)+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  theme_doc()"
