"0","#pull obs length data"
"0","#pull catch data"
"0","norln<- dbFetch(dbSendQuery(con,"
"0","                           paste0(""select species, nmfs_area,  year, akr_gear, fmp_area, fmp_subarea, sampling_strata_name, monitoring_status, sum(frequency) n_length"
"0","                from NORPAC.debriefed_length_mv"
"0","                where YEAR >= 2013"
"0","                 and year <= "", endyear, """
"0","                and FMP_AREA in ('GOA','BSAI')"
"0","                and SPECIES = '"",noquote(params$obs),""'"
"0","                group by species, nmfs_area,  year, akr_gear, fmp_area, fmp_subarea, sampling_strata_name, monitoring_status"")))"
"0","               "
"0",""
"0","norln <- norln %>% "
"0","  rename_with(tolower) %>%"
"0","  #Is there a reason we filtered on nmfs area here and fmp_area for cas?"
"0","  #filter(nmfs_area != 649) %>% "
"0","  mutate(gear = akr_gear,"
"0","         mgmt_area=recode(fmp_subarea, ""BS""=""BS"",""AI""=""AI"",""WG""=""WGOA"", ""CG""=""CGOA"", ""WY""=""WY"", ""SE""=""EY""),"
"0","         obs_coverage = if_else(sampling_strata_name == ""No Selection"", ""None"","
"0","                                if_else(sampling_strata_name == ""Full Selection"" |"
"0","                                          sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""Full"","
"0","                                        if_else(sampling_strata_name == ""EM Hook-and-Line Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Trip Selection"" |"
"0","                                                  sampling_strata_name == ""EM Pot Tender Trip Selection"" |"
"0","                                                  sampling_strata_name == ""Trawl EM Partial Coverage Selection"", ""EM Partial"","
"0","                                                if_else(sampling_strata_name == ""Trawl EM Full Coverage Selection"", ""EM Full"", ""Partial"")))),"
"0","         observed = if_else(monitoring_status == ""FIXED_GEAR_EM"", ""Catch Only"","
"0","                            if_else(monitoring_status == ""NO_MONITORING"", ""None"",""Catch/Biologicals"")))"
"0",""
"0",""
"0","#set plotting orders"
"0","norln$mgmt_area <- factor(norln$mgmt_area, "
"0","                               levels = c(""AI"", ""BS"", ""WGOA"", ""CGOA"", ""WY"", ""EY""))"
"0","norln$gear <- factor(norln$gear, "
"0","                               levels = c(""PTR"", ""NPT"",  ""POT"", ""HAL"", ""JIG""))"
"0",""
