"2","r error 4 (Error in eval(ele) : object 'params' not found
)"
"0","fig9dat_b<-norln %>%"
"0","  mutate(year=as.character(year)) %>%"
"0","  group_by(year, gear, obs_source2) %>%"
"0","    summarize(n_length=sum(n_length))"
"2","`summarise()` has grouped output by 'year', 'gear'. You can override using the `.groups` argument."
"0","    "
"0",""
"0",""
"0","fig9b <- ggplot(fig9dat_b,aes(x=as.factor(year),y=n_length,fill=obs_source2))+"
"0","  geom_bar(position=""fill"", stat=""identity"")+"
"0","  labs(y=""Proportion"", x = ""Year"", title=""Proportion of Lengths by Gear"")+"
"0","  facet_grid(gear~.)+"
"0","    scale_fill_viridis_d()+"
"0","  scale_color_viridis_d()+"
"0","  #   scale_color_manual(values=c(""#00467f"",""#BC4700"",""#4C9C2E""))+"
"0","  # scale_fill_manual(values=c(""#00467f"",""#BC4700"",""#4C9C2E""))+"
"0","  scale_x_discrete(breaks = seq(startyear, endyear, by = 3))+"
"0","  scale_y_continuous(n.breaks=5)+"
"0","  theme_doc()"
"0",""
"0","fig9b"
"0",""
